RecordID,Path1,picfolder,itemName,Suffix,Pic_URL
00002,https://github.com/Manxo/PropcomAssetPics/blob/main,/00002,/1.jpg,?raw=1,https://github.com/Manxo/PropcomAssetPics/blob/main/00002/1.jpg?raw=1
00002,https://github.com/Manxo/PropcomAssetPics/blob/main,/00002,/2.jpg,?raw=1,https://github.com/Manxo/PropcomAssetPics/blob/main/00002/2.jpg?raw=1
00002,https://github.com/Manxo/PropcomAssetPics/blob/main,/00002,/3.jpg,?raw=1,https://github.com/Manxo/PropcomAssetPics/blob/main/00002/3.jpg?raw=1
00002,https://github.com/Manxo/PropcomAssetPics/blob/main,/00002,/4.jpg,?raw=1,https://github.com/Manxo/PropcomAssetPics/blob/main/00002/4.jpg?raw=1
00002,https://github.com/Manxo/PropcomAssetPics/blob/main,/00002,/5.jpg,?raw=1,https://github.com/Manxo/PropcomAssetPics/blob/main/00002/5.jpg?raw=1
00003,https://github.com/Manxo/PropcomAssetPics/blob/main,/00003,/1.jpg,?raw=1,https://github.com/Manxo/PropcomAssetPics/blob/main/00003/1.jpg?raw=1
00003,https://github.com/Manxo/PropcomAssetPics/blob/main,/00003,/2.jpg,?raw=1,https://github.com/Manxo/PropcomAssetPics/blob/main/00003/2.jpg?raw=1
00003,https://github.com/Manxo/PropcomAssetPics/blob/main,/00003,/3.jpg,?raw=1,https://github.com/Manxo/PropcomAssetPics/blob/main/00003/3.jpg?raw=1
00003,https://github.com/Manxo/PropcomAssetPics/blob/main,/00003,/4.jpg,?raw=1,https://github.com/Manxo/PropcomAssetPics/blob/main/00003/4.jpg?raw=1
00003,https://github.com/Manxo/PropcomAssetPics/blob/main,/00003,/5.jpg,?raw=1,https://github.com/Manxo/PropcomAssetPics/blob/main/00003/5.jpg?raw=1
00004,https://github.com/Manxo/PropcomAssetPics/blob/main,/00004,/1.jpg,?raw=1,https://github.com/Manxo/PropcomAssetPics/blob/main/00004/1.jpg?raw=1
00004,https://github.com/Manxo/PropcomAssetPics/blob/main,/00004,/2.jpg,?raw=1,https://github.com/Manxo/PropcomAssetPics/blob/main/00004/2.jpg?raw=1
00004,https://github.com/Manxo/PropcomAssetPics/blob/main,/00004,/3.jpg,?raw=1,https://github.com/Manxo/PropcomAssetPics/blob/main/00004/3.jpg?raw=1
00004,https://github.com/Manxo/PropcomAssetPics/blob/main,/00004,/4.jpg,?raw=1,https://github.com/Manxo/PropcomAssetPics/blob/main/00004/4.jpg?raw=1
00004,https://github.com/Manxo/PropcomAssetPics/blob/main,/00004,/5.jpg,?raw=1,https://github.com/Manxo/PropcomAssetPics/blob/main/00004/5.jpg?raw=1
